Node, Degree 
7536,3
8497,5
9766,6
12579,2
14690,2
15569,5
15643,5
16687,2
16763,4
17575,7
840,4
12504,34
1847,25
842,8
1911,8
9682,30
11577,8
4926,3
843,4
9300,22
9898,1
13330,5
5825,4
844,3
18748,5
10983,2
845,1
846,4
11087,4
1346,27
847,27
2332,27
3188,44
3512,29
6827,45
7177,48
7279,29
8046,39
8381,39
10456,59
10603,18
13146,29
14214,34
14842,34
15465,51
15700,27
15851,44
16761,30
17708,39
17874,27
17993,29
848,5
4995,5
14928,5
849,5
10263,8
11372,5
13519,16
850,6
16834,12
16859,26
18269,30
18317,8
18856,5
3444,17
851,11
4353,25
10049,11
10669,11
10838,24
11602,7
12291,7
17839,10
20152,124
21003,7
8606,17
852,1
1444,14
853,2
2061,2
3285,12
854,3
18752,4
19579,4
17221,30
855,2
17651,7
1467,27
2376,29
4657,7
6498,7
8404,21
10880,23
11224,23
15134,17
18120,12
19053,7
19302,12
20210,29
21098,7
5515,8
857,3
8805,3
21063,3
1383,7
858,12
2000,7
6324,7
7927,6
8885,7
9936,16
13934,7
16205,6
859,7
10969,18
17804,12
19821,4
2191,6
860,3
16189,22
19255,9
10710,13
861,3
10988,5
17833,5
1849,4
2563,4
2693,19
2699,13
3564,3
5183,14
6701,7
15119,1
16210,2
19622,38
21207,6
863,8
6925,17
9946,33
12415,8
12749,40
15610,40
16575,27
17522,10
2125,4
864,1
865,2
14328,4
15666,2
866,2
19217,11
1824,19
2388,12
3397,30
6613,5
8065,7
8470,8
16365,4
4783,64
868,6
7609,6
11510,27
869,3
9034,27
11495,3
870,1
871,11
8340,11
12568,11
14508,11
20195,11
4825,12
872,2
11619,4
8989,3
873,3
20343,7
874,4
5407,2
5408,2
14299,65
15847,17
2528,6
876,6
8904,10
9089,6
20205,8
2492,8
877,8
3932,18
7296,8
11933,8
12840,8
15995,8
10952,3
880,1
1384,35
882,6
6030,12
10404,12
11054,6
14659,10
5446,4
883,4
16996,10
18416,7
884,1
6282,3
885,2
886,11
6060,5
8137,4
11966,4
14812,4
1130,6
887,6
7095,16
10906,6
14699,12
15390,6
888,13
3894,20
4186,42
4759,27
6751,23
7788,16
10270,16
13737,13
14039,24
14593,11
889,5
16953,27
18108,19
20466,5
1124,6
890,8
1988,28
897,8
891,18
1336,8
2325,14
8460,9
10281,10
10929,19
11869,8
12622,8
15093,10
15225,5
15968,10
18469,7
4031,17
892,9
8011,12
9489,17
12566,5
16971,11
19951,5
20752,6
4200,14
893,10
6081,7
12036,7
13889,10
15868,6
17489,12
17943,14
1060,2
894,8
2318,6
9931,3
18918,3
915,3
1687,3
2455,3
2577,14
2751,12
3868,10
5027,4
5028,15
18022,19
20335,8
21043,3
21311,21
5488,29
896,4
6180,4
9865,10
16219,7
898,2
16784,23
899,3
16805,11
18896,2
5871,20
900,3
15723,3
16983,8
6168,7
901,7
10275,14
10712,7
14285,7
15092,11
15845,7
17780,7
13571,2
903,2
15664,14
969,13
904,3
19212,14
4979,2
905,3
15934,3
906,1
1129,3
907,3
6657,3
16391,30
1035,3
908,5
1040,5
3045,7
3047,11
15407,10
1624,3
909,4
12822,3
18005,3
20844,5
7395,13
910,3
10960,2
13683,2
2568,5
911,4
13807,8
18530,2
912,2
3586,6
913,7
8627,14
11254,5
11514,5
12868,5
20962,8
20963,6
1132,4
914,9
1597,9
1819,4
2876,9
10798,1
12625,3
14024,5
15439,9
1562,5
916,5
12050,3
13297,6
19609,3
918,6
917,4
4150,6
10165,11
19696,11
16184,5
919,10
8253,12
12069,12
13190,9
14404,17
19211,6
19373,9
19957,12
20318,44
2992,8
920,16
3153,8
3640,13
3998,2
7969,2
8210,8
11952,13
13942,8
14307,13
15678,1
15752,8
20560,13
20890,8
20966,8
9779,2
921,2
17725,33
3075,18
922,13
3347,22
4139,13
4541,22
6025,15
8873,19
9703,16
18352,13
4008,7
923,9
6188,3
11686,4
11736,5
12637,5
15161,11
17854,11
4592,5
926,4
5255,4
15446,6
16678,20
5864,12
927,2
20673,4
3080,45
928,5
20860,9
21230,30
3086,30
929,13
3185,9
3256,19
8708,8
9012,8
9160,27
15624,9
20590,20
1642,2
931,2
2741,22
932,3
13806,22
18117,19
3385,3
933,8
4863,5
9158,65
9444,11
11400,3
19872,5
10364,18
934,3
18990,4
12950,13
935,2
10108,22
936,5
19084,14
14123,16
937,6
18004,38
3566,16
938,4
4056,11
6878,10
14977,28
4329,3
939,7
9721,2
11567,45
13023,7
14729,4
4066,3
940,3
12722,11
9781,12
11699,7
16351,7
17036,9
17690,6
19766,9
943,5
3454,5
9846,14
13103,10
14320,29
14017,4
944,4
18571,4
20065,19
4099,6
945,3
8400,6
8890,3
946,3
13123,8
947,4
17795,10
20828,3
12235,16
949,1
950,12
3082,6
3814,3
13468,2
16634,3
17454,3
18065,1
20082,1
2957,9
951,11
5008,2
5318,18
7596,17
9736,14
16894,11
18116,27
19396,2
20965,9
14908,3
952,2
16978,10
17998,3
1470,10
954,10
2422,10
4949,10
5053,10
8446,31
10992,8
13323,13
15878,19
19848,14
21141,10
3198,3
955,3
12524,3
12688,6
956,2
14274,6
5342,5
957,1
5048,24
8536,27
17066,10
959,4
8346,25
1717,5
960,4
13796,4
13416,10
961,3
7112,7
962,7
14634,26
14635,18
1228,7
963,5
4305,5
10095,17
11250,5
13720,5
5530,4
964,3
9150,13
965,8
10688,25
17737,24
19027,8
19028,8
4968,3
966,3
14086,3
16185,4
1050,8
967,4
19490,32
968,9
9319,14
11273,8
14800,14
16840,8
17889,8
1683,5
2972,9
4800,11
6405,9
6754,9
8430,8
12526,5
16551,4
19571,6
2518,15
970,1
3295,39
10776,19
2121,42
2963,23
3334,16
3844,11
4941,24
5090,24
7059,38
7575,38
7684,22
10186,16
10470,11
13797,16
13798,16
16511,15
18821,16
19382,21
20447,28
3800,4
973,1
1402,10
974,5
2234,14
14561,5
19251,5
1606,13
975,6
7035,18
8641,9
15211,16
15442,13
16545,16
1110,4
1918,17
7304,5
7772,5
9863,6
9878,6
9978,19
10353,19
11500,4
11646,15
11842,8
12570,13
13300,15
14247,11
14657,12
16349,18
17497,10
17711,2
18381,14
19006,17
20743,23
21224,27
6072,8
977,6
8308,15
14059,5
14344,9
15149,10
18362,2
1477,4
978,3
16808,13
5211,6
979,8
8191,3
15783,6
19158,5
19701,6
19835,8
1638,6
980,17
3809,3
3945,8
5667,3
7290,21
8159,6
8172,8
12828,17
14110,5
19666,3
21025,13
1507,7
981,3
4405,3
17234,21
982,1
983,2
15606,5
1640,5
984,9
5244,4
5337,5
7922,5
10125,10
11668,5
13148,16
15869,5
19428,4
985,5
15131,5
17755,31
986,2
987,16
3021,10
4339,7
5643,25
6166,15
10023,22
10529,8
10975,27
11534,17
15087,5
3556,20
5104,3
8705,2
9755,12
11230,4
11704,16
11733,21
11856,15
14902,5
15585,13
16470,6
21343,3
1963,2
991,3
16930,2
4421,18
14560,24
17760,29
18790,28
20831,7
993,36
1401,3
2766,5
3182,12
5232,26
5236,49
8699,22
10754,33
11526,13
12203,32
12760,6
13155,35
13201,29
14103,26
14276,2
15713,9
17125,13
17134,19
17578,23
17713,18
19711,5
19914,4
2648,12
994,7
3113,2
4347,2
11535,5
2592,27
4327,29
4749,4
10378,11
10850,6
11118,27
11631,11
11705,20
12001,19
12279,6
13363,7
14078,11
14187,16
14495,17
18785,11
19375,8
2387,12
996,6
2604,4
3985,18
14102,6
19777,3
998,2
1741,9
5284,2
19594,1
19743,2
2857,4
1000,6
3053,2
11578,3
13499,11
15626,3
1001,32
5596,10
6427,11
9382,25
9383,22
12492,24
13640,10
14090,27
17390,10
18207,23
1002,8
11777,8
1397,22
1004,3
20494,31
4951,8
1005,4
5387,2
9508,15
10423,10
3090,28
1006,1
1007,15
2083,3
2576,42
4606,7
4938,1
5198,1
5262,7
6563,2
11023,5
13714,16
16430,17
20169,3
1008,4
1743,3
1009,11
2465,23
2714,4
3895,11
4842,2
5791,23
14338,1
16582,10
17034,2
1763,4
1010,9
4055,9
10780,5
14783,5
15480,4
1011,3
9875,3
14475,3
11121,4
1013,2
12905,2
3652,9
12871,3
14277,9
18820,9
19481,9
19503,9
1015,3
3665,3
1016,6
6902,12
8756,3
9039,13
9230,11
12260,23
3535,2
3548,5
3653,20
6536,18
8236,4
10189,2
11678,18
12685,19
12786,13
13340,19
13855,12
7109,6
1019,3
16785,3
3223,6
4207,13
5891,20
6873,24
10122,25
10884,37
12795,8
18087,6
20156,20
20579,22
2293,35
1021,8
6845,13
13886,17
16854,30
20060,7
1022,1
5553,9
1023,3
18917,2
20123,1
1024,6
11710,25
17029,24
17177,39
19761,16
2308,4
1025,5
3309,8
6063,4
18094,6
2163,38
1026,41
2607,7
2991,9
3372,17
3421,10
3596,4
4175,4
5038,4
6007,18
7516,9
7597,4
8772,3
10201,7
11371,4
11509,7
11579,48
11624,35
11982,16
12224,14
12755,13
14356,11
15707,10
15820,5
17130,17
17176,6
18473,13
19087,10
19244,16
19245,5
19278,8
19740,19
2450,7
4250,4
4604,18
6320,13
11401,19
7964,22
1028,4
11784,11
13778,9
17404,4
3842,13
1029,2
3031,7
1030,5
3830,8
5994,5
11431,11
14766,10
1206,2
1031,2
1173,7
1032,10
6403,9
12025,9
12385,15
12991,9
15405,9
16145,10
18791,9
7029,1
1034,2
17613,5
3545,14
4098,3
5003,3
5803,3
6533,7
9994,1
17000,21
17800,8
1603,6
1605,8
8718,2
17411,4
17412,6
1599,21
1039,3
12914,18
17112,21
2680,3
1041,4
8692,3
8874,4
12310,12
1042,6
7473,84
3781,9
1043,1
1084,22
4335,7
8151,11
8754,19
8926,11
9569,13
10053,12
10099,13
11453,13
11794,11
12264,12
13606,8
16263,5
16320,8
16394,8
16910,7
17399,11
19044,3
1045,1
7188,2
1046,2
7760,14
20758,7
1047,2
10154,30
21074,14
2600,4
1049,11
5654,4
5761,4
14334,4
15164,4
16063,7
19196,16
21131,4
4905,4
20820,5
20977,2
12679,6
1051,3
12704,6
1345,4
1052,11
5217,3
7173,53
10077,5
10824,3
11353,7
16906,19
19517,6
21078,8
4537,27
1053,2
1494,5
1054,4
2927,2
7876,3
1634,6
3725,3
3782,1
3828,4
4092,2
4882,4
4993,4
5620,15
6564,7
10096,5
10328,14
11341,3
11725,3
13170,18
14138,50
14765,5
15395,9
16898,5
18339,3
18509,5
19371,12
20891,3
5977,3
1056,3
17277,3
2580,21
1057,4
8332,5
14260,5
16456,14
4524,7
1058,7
13808,20
14283,1
18253,12
19240,10
5733,15
1059,10
6590,10
8972,12
10859,10
12131,10
18158,10
20614,10
2912,3
2984,3
7113,10
8248,16
11769,10
12077,10
12987,3
13108,16
13421,9
13782,14
19106,5
19478,7
19531,4
10348,8
1063,3
9205,2
1064,2
20801,3
1065,18
2463,2
4231,11
4611,4
8808,5
11547,5
15060,13
16168,3
17670,2
20009,2
1066,2
1067,3
11483,5
1810,2
1068,12
1812,1
2453,5
5680,3
8127,3
8644,2
10028,4
14779,3
18452,6
11524,2
1069,1
2849,4
6806,5
14709,5
3931,12
11744,12
12903,10
18642,13
1370,8
1448,10
1865,4
3163,12
5833,38
6088,9
8280,72
11303,60
12850,4
13177,2
13818,4
19031,4
19388,6
19790,8
10554,12
13321,6
16000,13
2632,34
3750,8
4080,24
7082,15
7114,10
7452,45
9098,7
10065,8
10131,26
12542,22
17315,5
18266,12
19365,18
20498,31
1075,3
1076,4
14409,4
16367,4
1343,14
1078,1
1079,21
2621,4
3929,12
4466,10
4898,8
7417,23
7559,4
8614,4
9260,5
14032,14
14567,14
14652,5
16227,4
16949,17
17845,25
18746,4
10805,9
17158,14
1081,16
5312,8
10665,6
11388,28
12162,6
13841,18
15589,22
15881,6
16481,21
19137,10
19524,10
21346,7
1082,1
14712,3
1083,3
14868,13
2486,6
4798,63
6889,3
7632,6
11487,19
18377,6
3915,6
1085,2
15883,10
1086,2
7048,2
1087,3
11768,6
12867,7
1088,13
4141,5
5288,2
9943,4
13240,3
18652,4
19639,1
10142,20
1089,1
1091,1
5400,33
10787,3
12651,4
13086,7
13582,8
13923,8
15159,3
15321,14
17544,13
4500,6
5212,6
11480,6
17971,4
21361,6
5372,4
1094,2
1915,11
1095,11
17646,11
9988,7
1097,1
2626,3
1098,3
1374,15
1099,5
2601,6
17305,23
1100,1
1101,8
3377,8
11558,9
17436,12
17695,8
17751,14
20256,8
2295,7
1103,7
5157,15
7970,7
8252,7
2156,1
1104,6
6517,2
6642,1
10685,32
12455,1
1105,13
2471,16
3776,4
5170,2
7064,1
8225,1
10383,4
10923,6
11652,4
15201,2
18088,2
19787,3
2894,14
1106,2
3316,3
9339,34
21287,18
1980,10
1108,17
4343,10
4773,10
5693,7
8679,10
9465,10
9581,23
14040,5
14174,23
15492,3
16601,10
17178,15
17416,12
17815,10
18730,10
1109,3
1111,4
5636,15
1723,6
1112,6
10010,2
12768,2
13362,2
19410,2
21336,2
5279,12
1113,5
8550,5
9263,18
17531,7
21331,2
1202,13
1114,30
1244,1
1331,13
1669,2
1716,4
2173,2
2729,26
3963,7
5276,1
7397,3
7716,14
8118,11
8337,3
9812,1
10472,2
12758,8
13268,23
15766,10
17953,14
18162,3
18304,7
19895,6
20113,3
20220,4
20372,4
1115,2
15088,3
1116,4
19896,4
2224,7
1117,7
7822,4
9368,6
14920,4
16879,30
1118,13
1604,3
3832,8
8241,1
10194,2
11334,51
12119,8
19254,4
8630,8
1119,3
16512,53
4933,4
1120,4
10615,4
14098,17
2316,17
1121,10
2405,6
4463,10
5139,6
10828,3
11123,3
11656,4
12215,4
19407,3
19836,5
2836,13
5343,21
5539,19
5789,5
8435,12
9203,19
10784,37
12678,11
12712,4
15777,2
16386,8
17354,2
1125,2
14971,1
2233,4
1126,17
2667,17
8440,22
18829,5
19132,4
21154,25
1729,10
3412,14
7271,19
12467,3
1128,4
16710,3
20785,5
2733,15
1131,20
4860,9
6446,9
6457,9
9215,40
9960,4
10914,9
14146,9
14331,9
14364,9
15638,9
16142,9
16515,9
18544,16
18870,9
19431,9
19595,9
10855,7
1572,4
3919,2
5216,28
5869,1
6022,7
10403,7
13101,2
14026,5
16102,2
18186,21
19591,4
19667,4
20641,3
1410,7
1134,18
3371,9
3542,10
3759,5
11781,41
12546,24
14237,21
15553,9
16448,16
17168,20
17886,15
3883,5
1135,5
5819,6
7328,8
10621,6
15024,15
3439,5
3765,42
6706,12
8371,10
10913,5
10977,25
11876,5
1549,10
1137,18
1637,8
2448,14
3431,2
5556,7
20249,12
20404,13
21093,22
3462,7
3986,2
11970,7
12283,7
12373,16
14650,7
16866,4
18491,10
18743,31
20497,15
2035,4
1139,5
3871,12
17009,4
2618,7
1140,3
3354,3
10188,5
3410,8
1141,8
10445,8
10563,8
14370,8
15370,8
16477,14
19506,8
20142,102
13702,14
1142,2
6139,2
1143,2
13154,5
3006,3
1144,2
16570,2
3991,5
1145,5
9054,5
10078,5
1146,1
5122,3
1147,1
15762,11
1148,2
16005,4
1149,10
7956,9
8852,21
8857,24
12661,9
13756,20
13773,19
19432,3
9940,4
1150,4
14437,3
16003,9
18180,6
1151,4
9424,14
12796,11
20272,8
1152,5
10566,6
14321,2
14423,2
17551,5
11284,9
1155,2
3110,18
1156,21
4446,21
5202,8
5679,16
5846,6
5935,6
6744,13
12150,7
13216,7
13254,6
13454,21
14384,10
15493,10
16387,10
19461,14
20681,25
20799,35
7298,2
1157,3
12404,10
20173,4
1308,1
1158,3
17140,2
19409,4
10921,2
1160,3
6074,4
7768,10
4275,4
1161,2
4345,16
7528,5
1162,5
8456,15
9829,31
5148,8
5782,8
11085,10
11857,8
14496,8
18043,8
19156,31
19675,8
21068,3
15959,17
1164,1
2479,2
1165,2
9585,9
6981,31
1166,3
17837,12
21060,4
9896,3
1167,2
21307,2
4868,2
1168,2
16672,9
18895,3
21142,5
1170,7
13961,7
14256,7
14807,7
15255,7
15414,7
1171,1
3044,4
5979,7
9980,6
13016,5
13474,10
16022,5
1441,4
4883,2
9804,3
12374,3
14233,7
19648,2
5794,13
1175,3
19731,3
1176,3
9463,10
1388,23
2456,5
2578,5
8190,4
18310,12
1178,2
9266,30
1179,2
20219,15
14248,4
1180,2
19229,6
10727,6
1181,2
11484,12
6002,2
8229,1
4839,18
1183,3
16074,5
20360,3
9801,4
1184,2
14726,2
4474,10
1185,9
6959,7
9605,2
13944,10
14942,10
18543,7
19193,4
1186,1
1232,18
3940,34
7276,10
7315,10
10015,4
10682,26
11002,19
13964,2
15077,9
16645,7
17696,4
18062,13
19004,40
19449,4
20565,10
20706,59
21277,10
1188,8
7937,8
12972,8
15367,8
17476,8
18014,8
10089,11
1189,2
19003,11
11466,3
8458,5
1192,5
10187,4
11906,2
19891,4
10433,11
1193,1
2283,8
3884,6
6727,4
12483,4
15261,4
15535,8
20456,4
1275,4
1195,6
1556,6
10878,4
11269,7
11873,3
18977,4
1196,3
3734,3
5127,6
1198,5
1197,3
12399,2
15106,10
15450,1
9365,6
1199,1
12695,12
10783,5
1201,1
5440,6
5957,4
10341,10
11479,9
12266,3
12971,13
14896,12
19611,8
14685,9
1203,2
1625,1
1204,6
7437,1
9992,2
11429,4
19467,4
20052,12
2640,9
1207,4
18136,18
20975,11
2582,2
1209,3
6307,19
10610,11
9991,4
1210,4
13746,4
19143,5
1211,9
5140,2
5381,7
10476,7
12205,7
14797,12
1443,8
1212,18
1788,14
5495,6
6040,9
7325,6
9997,7
10794,16
11718,3
12413,4
13335,12
13918,9
16293,11
17040,1
18436,10
20198,2
21221,34
2138,6
6953,6
16993,10
17003,52
7262,19
1214,3
16839,4
19228,5
1216,2
18655,7
1941,2
6013,4
6664,19
18243,4
1218,2
1219,5
4848,9
1220,5
7128,5
8481,9
1424,4
1221,4
5224,21
7619,9
2399,14
1222,4
3319,11
6506,3
1527,6
3646,13
4028,17
4776,5
7192,8
10249,3
10332,5
10877,3
11184,2
13698,7
13870,3
14265,10
15696,6
15726,10
16017,6
16396,2
16777,8
16801,7
20519,24
1358,15
1224,5
4402,4
21176,4
19236,8
1225,1
3522,17
1227,4
6033,3
17282,2
18423,5
8106,2
14751,2
16907,5
7931,3
1230,3
10525,3
13873,4
1651,2
1231,3
14157,12
1484,8
1951,34
2091,14
2199,25
2255,6
3337,28
12233,11
14227,7
18441,27
2142,23
2494,7
2524,13
2900,32
4216,13
4381,10
5125,13
5376,4
5969,2
6138,11
6344,2
6418,9
7361,3
7637,4
7803,6
8982,28
9925,14
12503,30
14654,9
14885,33
15101,9
15539,4
16618,9
16662,9
16707,4
16783,14
17987,9
18202,4
18758,12
19314,2
19392,13
19919,2
20158,2
20632,8
1524,11
1235,4
6232,9
5458,29
1237,3
10832,24
1822,7
1238,8
7052,7
7072,7
7226,7
16646,7
20047,7
7762,26
1240,3
9315,3
20341,3
6923,5
1241,1
1324,5
1242,5
2135,31
6175,5
9687,8
13065,5
1614,13
1245,8
7944,34
12826,4
16659,3
18278,9
19619,4
9506,15
12261,29
13874,13
2509,18
1247,4
5051,24
17552,9
20283,12
1371,5
1250,2
1787,2
1251,2
5321,5
1423,9
1253,4
3714,18
5286,18
11749,3
14188,8
15197,4
16491,5
2734,9
1256,11
3311,4
7267,8
10847,26
16160,6
16535,10
16716,6
5876,5
1257,2
1258,15
2997,16
5228,6
7252,11
7515,8
7949,6
8894,11
10213,11
12792,5
14477,20
19623,1
20525,2
21278,3
1259,16
1584,7
5490,7
6570,12
7335,8
8125,8
10284,8
10645,19
12070,9
13710,8
18177,8
1260,4
19341,9
1261,3
1262,12
4733,20
7220,7
11689,3
2397,6
18198,12
19275,1
2219,1
10519,3
10736,3
12602,10
13115,2
14267,6
15357,14
17002,13
18944,9
19075,2
19752,3
7405,2
1265,4
9092,2
11097,7
21042,4
1266,7
1969,15
9711,15
15374,10
16385,14
20832,25
1816,15
1267,21
2144,8
5235,5
5651,11
6157,16
7009,5
7141,6
7288,7
7980,7
8421,39
8801,7
15275,11
17225,20
20753,14
1268,2
11623,11
2791,4
1269,4
7449,14
11942,4
1270,2
1271,7
3265,2
8971,2
2560,6
1272,4
6581,29
14653,17
17764,3
1273,3
3073,20
3558,13
4244,13
5867,21
8023,4
8861,10
9286,11
9657,7
11620,10
13649,7
13799,25
15520,15
16752,17
16937,8
20209,6
20487,11
2076,7
1276,7
6326,7
6584,9
15248,32
20164,7
20289,7
6031,4
1277,4
13293,32
17341,6
4439,15
1278,8
8162,21
9057,15
13484,13
16206,12
19383,8
19688,15
2033,7
1279,7
3629,7
18777,22
1280,3
9055,2
19883,3
2333,6
1281,19
2572,5
2704,14
2824,35
5862,22
17071,12
18741,3
4955,8
1283,8
5856,8
9199,8
16836,27
7333,6
1285,3
12832,7
1286,4
16076,4
5155,2
1287,2
1289,5
10655,2
17506,1
1977,3
3712,1
5481,18
5708,3
6781,12
10910,15
11321,2
14289,8
15822,12
16664,7
16816,18
17185,1
17237,7
17303,15
18726,10
3738,9
1291,5
4074,12
9451,5
12309,5
1292,1
6625,3
1295,3
8215,7
17058,6
4386,9
8449,13
8886,10
9419,2
17855,2
19973,21
2459,6
1297,5
4189,5
6172,10
8454,5
9325,5
1298,2
6012,34
8286,14
1299,1
6956,7
1300,11
7319,7
8749,7
9882,7
11385,10
11877,5
13550,5
15497,5
7068,14
1301,3
9309,6
14066,7
2722,5
1302,5
11917,12
12300,17
12614,5
1303,1
1304,1
1852,7
1305,8
7573,13
8030,7
16585,30
1737,7
3433,14
4991,2
5133,17
8244,6
8773,4
10826,25
14978,17
13088,4
1309,1
1310,4
5403,25
2040,7
3148,17
3459,7
4408,9
5054,32
5543,6
7162,3
7489,9
7601,3
8186,16
14724,6
17332,7
18626,21
1390,6
2507,32
3766,24
5404,14
7709,1
8468,5
9174,3
10282,12
10662,5
12089,7
12388,3
13948,6
14215,5
16853,26
17478,9
17556,8
19419,7
4602,10
1316,1
1319,7
12411,5
15294,2
16341,3
17529,7
1321,5
15216,5
21254,11
1354,2
2681,9
3988,2
4878,9
5295,21
7471,7
11516,17
11565,7
1323,14
4843,25
5555,36
6287,22
6472,7
6977,25
12623,14
12856,51
17463,18
18133,21
19494,24
12434,36
1325,1
13540,2
1326,2
1770,37
1327,5
2296,5
5142,5
18992,8
1328,1
1330,9
5909,7
10926,7
11068,22
13988,1
15608,10
19627,12
3413,24
3973,5
4069,3
4331,7
11902,3
14062,5
20901,23
21305,4
11175,8
1332,2
1333,5
4799,14
7562,5
9783,9
14446,5
1334,5
6723,26
9023,2
1335,2
5937,6
1337,6
6836,11
7148,6
12315,6
14646,6
2598,9
1339,8
3553,4
5115,4
7896,5
11311,9
19597,6
1340,2
21323,3
2037,19
1341,4
3921,11
15592,19
1538,13
1342,4
5220,4
11096,17
15632,4
1686,5
5098,15
9278,5
10440,6
11029,24
12563,7
17691,3
20823,8
14065,3
16388,3
19582,3
4178,4
1347,4
4982,10
8655,9
1351,3
1349,26
1811,5
3120,5
3270,5
3761,7
4352,25
5740,7
6665,5
8158,6
9529,3
9580,3
9778,12
10091,6
10384,5
10899,6
10985,7
13138,12
14051,14
14055,2
14109,12
15381,12
15891,7
18338,7
18411,7
19898,7
19977,6
10699,3
1350,3
16991,3
1725,7
1352,17
3912,22
4970,15
6794,7
7507,8
10169,6
12059,7
15542,7
17505,7
3302,3
1353,3
3063,11
1355,11
5619,11
6280,11
9546,26
10216,15
10677,17
11082,11
12812,11
17013,21
21174,37
3119,17
1356,9
4351,3
6070,2
10635,5
14876,3
15052,2
15053,2
17455,2
18418,28
1357,6
2725,34
10268,8
14250,10
15033,6
4078,38
4895,11
9210,12
12134,5
13100,6
14140,10
17167,5
19974,13
20617,4
20779,31
1359,1
1360,2
15645,2
8240,25
12587,21
12645,18
15330,44
20599,25
20918,19
21190,14
1362,7
3807,7
5738,17
8175,11
14999,17
1363,3
8515,6
20035,10
1364,9
8544,76
14136,40
17118,9
19662,10
16620,2
19979,2
11488,3
1366,1
1367,5
8028,8
13963,4
4082,2
1368,9
4160,13
5290,9
6259,9
7402,21
14152,7
18742,7
19119,7
12475,9
3158,11
6467,15
10461,35
17635,18
1666,6
1791,6
3930,19
14088,9
21115,13
1873,10
4720,2
16923,4
1375,2
2221,11
1377,11
2637,43
8338,11
8595,63
8847,11
12459,28
20877,35
3300,9
1378,2
10323,4
1379,1
17685,2
19800,3
1382,1
2875,7
3307,7
4974,7
5110,7
5410,22
5414,14
5779,7
6004,7
8258,7
11084,4
11513,4
12790,11
13341,11
13788,7
14586,7
16059,7
17887,10
19421,7
1385,3
14552,9
9318,9
1386,10
10090,9
12302,13
12730,12
13842,9
16434,4
17155,9
17753,9
17778,9
19656,15
9577,7
1387,1
1761,43
1851,2
3246,9
5017,9
7520,7
12784,2
14636,5
21075,4
1389,4
6818,6
10473,11
8290,5
15186,2
13185,3
1391,3
16457,3
19861,19
4289,29
1392,4
8728,24
14435,4
3417,20
4810,3
5314,1
10664,11
11428,1
14270,2
15449,18
17199,1
21203,2
10596,4
1394,2
19826,2
1395,4
5059,12
17501,3
2815,2
1396,9
6211,4
7348,6
9738,3
17065,1
3905,7
4321,11
4581,4
5397,10
6598,5
6601,2
9355,2
10301,1
13313,4
13487,4
20004,3
21218,6
4980,4
1399,4
5938,11
20867,8
3751,22
1400,4
4833,14
15298,5
3525,12
10775,18
2706,7
1403,4
5301,5
5860,9
1404,13
6500,6
7509,8
8928,4
9656,6
10046,10
14728,16
14801,6
16564,9
18864,5
19680,6
8233,3
1405,1
1406,8
15231,11
16538,3
1407,18
5334,20
5522,6
11898,20
12147,21
12531,24
14637,16
15974,44
17523,20
17133,3
1408,1
4886,4
1411,4
4969,5
21282,5
3517,4
8464,5
12053,5
16584,3
17595,3
8860,10
1413,1
7005,18
1414,2
13324,6
6435,16
1415,3
15503,6
18513,7
1531,6
1416,5
16449,3
17770,7
17936,2
2210,18
1417,5
19846,4
20501,8
21140,4
2558,4
1418,2
2285,1
1419,12
2955,8
4164,8
4560,11
4903,8
5392,18
7305,26
7458,2
9003,24
12079,9
2869,7
1420,5
4580,24
10998,27
17946,5
1421,8
4094,21
5297,15
5915,19
12926,7
18297,6
18375,6
19177,8
2575,3
1422,12
6659,12
8855,6
10185,2
11729,4
12557,5
17101,5
18853,4
6221,10
6547,10
12462,10
14456,16
19767,17
8192,30
18300,3
1426,1
10578,9
1427,2
15919,4
5920,2
1428,4
11739,4
13709,4
1429,8
19165,3
1432,3
12211,3
4921,8
1433,2
2868,12
1434,8
3482,10
5406,9
10532,5
12616,12
15174,9
1435,2
20513,10
8317,16
1436,3
8501,8
16262,3
7170,1
1437,5
7819,27
8932,2
6992,4
1439,4
8026,21
12465,7
15759,7
11179,2
1440,2
1877,2
2064,11
2073,16
2215,2
3736,3
4086,13
4807,8
6424,10
7568,4
7781,21
7791,8
8409,3
8831,11
10285,3
10514,11
11052,4
11481,11
11832,4
12596,4
15116,4
15250,11
15490,2
16649,3
19576,11
19810,11
20521,11
20580,11
5840,6
10417,6
20362,6
12597,7
15249,7
20570,8
13509,5
1445,2
1516,8
2547,8
3600,13
3675,8
4740,23
5762,8
7720,6
8943,8
9006,25
15062,7
16384,7
21352,14
2909,4
7110,13
11653,18
15188,5
16380,7
1449,3
16621,21
8117,4
1450,4
8542,13
19379,2
4263,2
1451,2
2864,11
1452,3
2483,5
14385,20
14993,13
19017,7
20332,14
1454,2
11861,4
1456,4
13899,6
17902,6
2724,1
1457,4
5118,1
1458,2
1459,4
16656,6
19759,19
20339,12
1460,2
1461,3
15527,11
17437,13
1463,9
2498,5
7924,19
10204,14
12640,12
14005,6
17269,9
19390,13
1464,4
8429,5
9001,7
20132,12
1465,1
2689,21
4398,11
5705,21
7018,21
12441,17
14415,25
14814,13
15108,15
18792,15
20814,11
21233,32
1468,3
1645,3
1469,2
18502,2
9985,8
18298,8
1680,7
