Node, Degree 
5795,4
5796,1
5797,3
5798,1
5799,1
5800,19
5801,1
5802,1
5803,1
5804,1
5805,8
5806,3
5807,2
5808,1
5809,1
5810,1
5811,1
5812,1
5813,3
5814,1
5815,1
5816,1
5817,2
5818,1
5819,8
5820,5
5821,1
5822,1
5823,2
5824,1
5825,3
5826,5
5827,1
5828,1
5829,1
5830,1
5831,37
5832,4
5833,5
5834,1
5835,2
5836,4
5837,2
5838,1
5839,1
5840,1
5841,1
5842,1
5843,3
5844,1
5845,12
5846,1
5847,1
5848,6
5849,2
5850,1
5851,4
5852,1
5853,1
5854,1
5855,3
5856,1
5857,3
5858,1
5859,2
5860,1
5861,2
5862,4
5863,1
5864,4
5865,3
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,2
5873,1
5874,1
5875,3
5876,1
5877,1
5878,1
5879,4
5880,1
5881,1
5882,1
5883,1
5884,121
5885,2
5886,2
5887,7
5888,5
5889,1
5890,1
5891,2
5892,1
5893,1
5894,2
5895,2
5896,1
5897,1
5898,2
5899,1
5900,2
5901,1
5902,1
5903,4
5904,1
5905,1
5906,5
5907,6
5908,1
5909,1
5910,1
5911,2
5912,6
5913,7
5914,1
5915,3
5916,1
5917,1
5918,1
5919,3
5920,1
5921,2
5922,1
5923,1
5924,1
5925,1
5926,1
5927,111
5928,1
5929,2
5930,1
5931,1
5932,140
5933,1
5934,1
5935,4
5936,3
5937,1
5938,1
5939,1
5940,2
5941,6
5942,3
5943,2
5944,1
5945,1
5946,1
5947,1
5948,3
5949,1
5950,1
5951,2
5952,3
5953,2
5954,11
5955,2
5956,1
5957,1
5958,708
5959,1
5960,2
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,6
5974,1
5975,1
5976,6
5977,2
5978,1
5979,6
5980,5
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,2
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,2
5999,1
6000,1
6001,1
6002,1
6003,3
6004,2
6005,1
6006,1
6007,2
6008,1
6009,8
6010,2
6011,1
6012,2
6013,2
6014,1
6015,4
6016,8
6017,4
6018,1
6019,1
6020,1
6021,1
6022,5
6023,7
6024,1
6025,1
6026,1
6027,1
6028,2
6029,4
6030,1
6031,1
6032,1
6033,1
6034,1
6035,66
6036,2
6037,1
6038,1
6039,1
6040,1
6041,1
6042,3
6043,1
6044,2
6045,1
6046,1
6047,2
6048,1
6049,1
6050,6
6051,5
6052,1
6053,1
6054,1
6055,3
6056,1
6057,7
6058,1
6059,1
6060,4
6061,5
6062,1
6063,1
6064,67
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,5
6073,1
6074,10
6075,1
6076,3
6077,1
6078,3
6079,4
6080,5
6081,1
6082,2
6083,3
6084,1
6085,1
6086,8
6087,1
6088,1
6089,7
6090,1
6091,1
6092,1
6093,2
6094,10
6095,1
6096,1
6097,2
6098,1
6099,1
6100,1
6101,2
6102,2
6103,1
6104,2
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,5
6112,2
6113,3
6114,2
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,8
6125,3
6126,1
6127,2
6128,1
6129,1
6130,3
6131,1
6132,3
6133,6
6134,1
6135,4
6136,4
6137,1
6138,1
6139,1
6140,9
6141,9
6142,1
6143,1
6144,6
6145,1
6146,1
6147,2
6148,2
6149,3
6150,1
6151,1
6152,2
6153,1
6154,1
6155,1
6156,1
6157,1
6158,5
6159,1
6160,2
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,6
6168,2
6169,1
6170,1
6171,3
6172,1
6173,2
6174,7
6175,2
6176,3
6177,2
6178,2
6179,2
6180,1
6181,6
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,4
6191,1
6192,2
6193,1
6194,1
6195,1
6196,2
6197,10
6198,2
6199,2
6200,6
6201,1
6202,11
6203,1
6204,1
6205,4
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,13
6215,1
6216,1
6217,2
6218,1
6219,2
6220,1
6221,1
6222,2
6223,2
6224,1
6225,1
6226,8
6227,1
6228,3
6229,2
6230,7
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,2
6238,4
6239,1
6240,1
6241,2
6242,1
6243,1
6244,1
6245,3
6246,1
6247,1
6248,1
6249,2
6250,1
6251,8
6252,1
6253,1
6254,1
6255,4
6256,36
6257,2
6258,1
6259,4
6260,6
6261,1
6262,5
6263,1
6264,1
6265,1
6266,1
6267,2
6268,1
6269,4
6270,1
6271,1
6272,2
6273,4
6274,5
6275,3
6276,1
6277,1
6278,6
6279,2
6280,1
6281,1
6282,3
6283,4
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,4
6291,1
6292,1
6293,1
6294,3
6295,1
6296,3
6297,1
6298,1
6299,3
6300,1
6301,3
6302,5
6303,1
6304,1
6305,1
6306,482
6307,5
6308,1
6309,1
6310,1
6311,3
6312,1
6313,1
6314,4
6315,1
6316,1
6317,2
6318,2
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,2
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,2
6334,2
6335,1
6336,5
6337,2
6338,1
6339,2
6340,1
6341,1
6342,1
6343,2
6344,3
6345,1
6346,1
6347,1
6348,1
6349,1
6350,3
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,5
6358,1
6359,1
6360,1
6361,1
6362,6
6363,1
6364,2
6365,9
6366,1
6367,1
6368,1
6369,1
6370,1
6371,6
6372,1
6373,1
6374,1
6375,3
6376,2
6377,1
6378,1
6379,1
6380,7
6381,1
6382,1
6383,3
6384,1
6385,1
6386,1
6387,1
6388,7
6389,1
6390,1
6391,1
6392,1
6393,3
6394,1
6395,1
6396,1
6397,1
6398,1
6399,3
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,10
6408,4
6409,5
6410,9
6411,6
6412,1
6413,1
6414,5
6415,1
6416,1
6417,2
6418,2
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,3
6427,1
6428,1
6429,2
6430,1
6431,4
6432,2
6433,4
6434,2
6435,2
6436,1
6437,2
6438,2
6439,1
6440,4
6441,1
6442,7
6443,1
6444,86
6445,1
6446,1
6447,2
6448,1
6449,2
6450,1
6451,2
6452,1
6453,3
6454,2
6455,4
6456,1
6457,1
6458,1
6459,6
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,5
6468,1
6469,7
6470,1
6471,1
6472,1
6473,6
6474,1
6475,1
6476,1
6477,1
6478,2
6479,1
6480,1
6481,1
6482,4
6483,1
6484,1
6485,5
6486,1
6487,6
6488,4
6489,1
6490,1
6491,1
6492,1
6493,7
6494,2
6495,1
6496,1
6497,1
6498,4
6499,8
6500,3
6501,1
6502,1
6503,1
6504,2
6505,3
6506,1
6507,7
6508,1
6509,1
6510,3
6511,1
6512,1
6513,3
6514,1
6515,5
6516,1
6517,1
6518,5
6519,1
6520,1
6521,4
6522,1
6523,5
6524,2
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,2
6533,3
6534,8
6535,2
6536,1
6537,1
6538,3
6539,21
6540,4
6541,3
6542,7
6543,4
6544,1
6545,5
6546,5
6547,5
6548,1
6549,5
6550,1
6551,3
6552,5
6553,2
6554,3
6555,1
6556,2
6557,1
6558,1
6559,1
6560,1
6561,1
6562,2
6563,3
6564,1
6565,1
6566,1
6567,2
6568,1
6569,1
6570,4
6571,3
6572,1
6573,1
6574,1
6575,2
6576,1
6577,2
6578,2
6579,1
6580,4
6581,1
6582,1
6583,2
6584,3
6585,1
6586,1
6587,3
6588,1
6589,2
6590,4
6591,1
6592,1
6593,2
6594,1
6595,2
6596,3
6597,1
6598,2
6599,4
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,3
6607,1
6608,1
6609,2
6610,1
6611,4
6612,2
6613,1
6614,1
6615,4
6616,3
6617,2
6618,2
6619,3
6620,1
6621,1
6622,5
6623,1
6624,1
6625,3
6626,1
6627,1
6628,1
6629,4
6630,2
6631,2
6632,1
6633,1
6634,1
6635,1
6636,2
6637,1
6638,3
6639,1
6640,5
6641,2
6642,9
6643,2
6644,4
6645,3
6646,1
6647,4
6648,1
6649,2
6650,3
6651,2
6652,3
6653,4
6654,1
6655,1
6656,1
6657,3
6658,2
6659,1
6660,1
6661,4
6662,1
6663,2
6664,1
6665,1
6666,6
6667,1
6668,2
6669,2
6670,1
6671,1
6672,2
6673,4
6674,3
6675,1
6676,5
6677,1
6678,5
6679,2
6680,1
6681,3
6682,2
6683,2
6684,1
6685,3
6686,1
6687,3
6688,2
6689,1
6690,1
6691,1
6692,2
6693,307
6694,1
6695,1
6696,1
6697,2
6698,2
6699,1
6700,1
6701,5
6702,1
6703,3
6704,1
6705,2
6706,1
6707,5
6708,2
6709,2
6710,1
6711,2
6712,3
6713,3
6714,1
6715,1
6716,1
6717,1
6718,6
6719,1
6720,1
6721,1
6722,3
6723,1
6724,3
6725,1
6726,7
6727,7
6728,2
6729,1
6730,4
6731,1
6732,1
6733,3
6734,1
6735,1
6736,6
6737,1
6738,1
6739,3
6740,1
6741,2
6742,1
6743,1
6744,1
6745,5
6746,1
6747,1
6748,1
6749,2
6750,6
6751,2
6752,3
6753,2
6754,2
6755,1
6756,1
6757,5
6758,1
6759,1
6760,1
6761,4
6762,1
6763,1
6764,2
6765,1
6766,1
6767,1
6768,1
6769,2
6770,1
6771,1
6772,1
6773,1
6774,3
6775,3
6776,2
6777,1
6778,5
6779,2
6780,1
6781,1
6782,2
6783,4
6784,1
6785,1
6786,1
6787,3
6788,1
6789,2
6790,1
6791,1
6792,1
6793,1
6794,1
6795,2
6796,1
6797,2
6798,2
6799,4
6800,1
6801,5
6802,1
6803,1
6804,1
6805,1
6806,2
6807,4
6808,2
6809,3
6810,1
6811,4
6812,6
6813,1
6814,3
6815,1
6816,2
6817,1
6818,2
6819,1
6820,3
6821,2
6822,1
6823,3
6824,2
6825,1
6826,1
6827,1
6828,1
6829,3
6830,1
6831,3
6832,1
6833,1
6834,1
6835,6
6836,1
6837,5
6838,3
6839,3
6840,1
6841,2
6842,3
6843,1
6844,1
6845,1
6846,1
6847,2
6848,1
6849,1
6850,1
6851,2
6852,1
6853,1
6854,5
6855,3
6856,4
6857,1
6858,1
6859,2
6860,5
6861,1
6862,1
6863,1
6864,1
6865,1
6866,2
6867,2
6868,1
6869,3
6870,6
6871,1
6872,1
6873,2
6874,1
6875,1
6876,1
6877,1
6878,2
6879,2
6880,1
6881,1
6882,1
6883,4
6884,1
6885,1
6886,1
6887,1
6888,1
6889,3
6890,1
6891,2
6892,1
6893,1
6894,2
6895,2
6896,1
6897,3
6898,3
6899,2
6900,5
6901,4
6902,1
6903,3
6904,2
6905,2
6906,3
6907,2
6908,5
6909,1
6910,2
6911,2
6912,3
6913,2
6914,2
6915,1
6916,2
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,3
6924,2
6925,1
6926,1
6927,1
6928,4
6929,1
6930,2
6931,2
6932,1
6933,2
6934,4
6935,1
6936,4
6937,1
6938,1
6939,2
6940,1
6941,1
6942,1
6943,1
6944,1
6945,2
6946,1
6947,1
6948,2
6949,1
6950,6
6951,1
6952,2
6953,1
6954,1
6955,1
6956,1
6957,4
6958,2
6959,3
6960,1
6961,1
6962,1
6963,2
6964,2
6965,1
6966,1
6967,4
6968,1
6969,2
6970,1
6971,2
6972,1
6973,2
6974,1
6975,1
6976,2
6977,1
6978,1
6979,1
6980,1
6981,2
6982,2
6983,1
6984,5
6985,3
6986,8
6987,1
6988,1
6989,1
6990,1
6991,1
6992,3
6993,2
6994,1
6995,4
6996,1
6997,2
6998,2
6999,1
7000,1
7001,2
7002,1
7003,1
7004,4
7005,3
7006,1
7007,5
7008,1
7009,6
7010,1
7011,1
7012,2
7013,1
7014,1
7015,1
7016,1
7017,3
7018,1
7019,2
7020,2
7021,2
7022,2
7023,1
7024,2
7025,1
7026,2
7027,4
7028,1
7029,1
7030,1
7031,2
7032,2
7033,3
7034,1
7035,1
7036,1
7037,3
7038,2
7039,2
7040,3
7041,1
7042,1
7043,3
7044,1
7045,1
7046,1
7047,1
7048,1
7049,3
7050,2
7051,2
7052,2
7053,45
7054,3
7055,2
7056,1
7057,2
7058,5
7059,3
7060,1
7061,2
7062,1
7063,2
7064,1
7065,1
7066,1
7067,3
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,2
7075,1
7076,1
7077,1
7078,1
7079,2
7080,3
7081,3
7082,1
7083,1
7084,3
7085,1
7086,1
7087,1
7088,2
7089,3
7090,1
7091,1
7092,1
7093,1
7094,4
7095,1
7096,2
7097,1
7098,1
7099,1
7100,2
7101,785
7102,2
7103,7
7104,2
7105,1
7106,3
7107,2
7108,4
7109,1
7110,4
7111,1
7112,1
7113,104
7114,1
7115,1
7116,1
7117,1
7118,2
7119,1
7120,2
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,2
7128,1
7129,2
7130,2
7131,1
7132,1
7133,1
7134,1
7135,1
7136,2
7137,1
7138,2
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,3
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,2
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,2
7162,1
7163,1
7164,1
7165,1
7166,1
7167,2
7168,1
7169,1
7170,1
7171,1
7172,2
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,2
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,2
7193,3
7194,1
7195,1
7196,1
7197,1
7198,2
7199,2
7200,1
7201,1
7202,1
7203,2
7204,2
7205,2
7206,2
7207,3
7208,3
7209,3
7210,2
7211,2
7212,4
7213,3
7214,4
7215,5
7216,4
7217,2
7218,1
7219,2
7220,3
7221,3
7222,3
7223,3
7224,1
7225,2
7226,4
7227,3
7228,5
7229,7
7230,4
7231,3
7232,3
7233,3
7234,2
7235,3
7236,2
7237,6
7238,5
7239,4
7240,1
7241,2
7242,4
7243,2
7244,4
7245,1
7246,1
7247,1
7248,1
7249,234
7250,10
7251,3
7252,2
7253,7
7254,3
7255,3
7256,4
7257,3
7258,5
7259,2
7260,3
7261,3
7262,2
7263,4
7264,3
7265,1
7266,7
7267,3
7268,5
7269,5
7270,2
7271,6
7272,6
7273,4
7274,232
7275,4
7276,5
7277,9
7278,2
7279,6
7280,3
7281,4
7282,2
7283,2
7284,5
7285,2
7286,2
7287,4
7288,5
7289,1
7290,6
7291,4
7292,3
7293,6
7294,1
7295,2
7296,5
7297,4
7298,4
7299,1
7300,5
7301,5
7302,1
7303,4
7304,1
7305,7
7306,1
7307,11
7308,6
7309,3
7310,7
7311,12
7312,2
7313,2
7314,4
7315,4
7316,1
7317,5
7318,4
7319,4
7320,4
7321,4
7322,4
7323,4
7324,3
7325,2
7326,3
7327,3
7328,3
7329,7
7330,4
7331,3
7332,1
7333,6
7334,666
7335,2
7336,1
7337,1
7338,1
7339,2
7340,1
7341,1
7342,2
7343,1
7344,5
7345,1
7346,2
7347,1
7348,2
7349,1
7350,1
7351,2
7352,1
7353,1
7354,2
7355,1
7356,1
7357,1
7358,1
7359,1
7360,2
7361,1
7362,3
7363,1
7364,2
7365,1
7366,1
7367,2
7368,2
7369,1
7370,1
7371,1
7372,1
7373,3
7374,2
7375,1
7376,1
7377,2
7378,1
7379,1
7380,3
7381,5
7382,2
7383,1
7384,1
7385,3
7386,1
7387,1
7388,1
7389,1
7390,2
7391,1
7392,1
7393,1
7394,2
7395,2
7396,1
7397,2
7398,1
7399,1
7400,3
7401,2
7402,1
7403,3
7404,1
7405,1
7406,1
7407,2
7408,1
7409,3
7410,1
7411,1
7412,1
7413,1
7414,2
7415,1
7416,1
7417,1
7418,1
7419,1
7420,3
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,2
7429,3
7430,1
7431,1
7432,1
7433,1
7434,1
7435,2
7436,1
7437,1
7438,2
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,2
7446,4
7447,3
7448,5
7449,1
7450,1
7451,1
7452,3
7453,3
7454,1
7455,1
7456,1
7457,2
7458,1
7459,1
7460,2
7461,2
7462,1
7463,1
7464,1
7465,1
7466,4
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,4
7476,1
7477,1
7478,1
7479,2
7480,1
7481,2
7482,1
7483,1
7484,1
7485,1
7486,2
7487,1
7488,1
7489,3
7490,1
7491,1
7492,1
7493,2
7494,1
7495,3
7496,3
7497,2
7498,3
7499,1
7500,1
7501,3
7502,3
7503,1
7504,1
7505,1
7506,2
7507,1
7508,1
7509,4
7510,1
7511,1
7512,1
7513,1
7514,1
7515,2
7516,2
7517,2
7518,2
7519,3
7520,3
7521,1
7522,1
7523,3
7524,1
7525,2
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,5
7538,3
7539,3
7540,1
7541,1
7542,2
7543,1
7544,2
7545,1
7546,1
7547,1
7548,1
7549,1
7550,4
7551,2
7552,2
7553,3
7554,4
7555,1
7556,1
7557,1
7558,1
7559,1
7560,5
7561,1
7562,1
7563,2
7564,1
7565,1
7566,1
7567,1
7568,3
7569,1
7570,3
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,2
7579,1
7580,1
7581,2
7582,1
7583,5
7584,3
7585,1
7586,3
7587,4
7588,1
7589,1
7590,1
7591,3
7592,2
7593,1
7594,3
7595,3
7596,2
7597,1
7598,3
7599,4
7600,1
7601,3
7602,1
7603,1
7604,1
7605,4
7606,1
7607,4
7608,2
7609,2
7610,2
7611,1
7612,3
7613,4
7614,1
7615,3
7616,1
7617,3
7618,1
7619,1
7620,2
7621,1
7622,2
7623,3
7624,2
7625,1
7626,1
7627,1
7628,2
7629,2
7630,3
7631,2
7632,1
7633,5
7634,1
7635,2
7636,3
7637,3
7638,2
7639,1
7640,3
7641,1
7642,1
7643,2
7644,1
7645,1
7646,2
7647,3
7648,1
7649,2
7650,2
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,3
7658,2
7659,1
7660,1
7661,5
7662,3
7663,3
7664,1
7665,1
7666,1
7667,2
7668,5
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,2
7676,2
7677,1
7678,1
7679,2
7680,2
7681,5
7682,2
7683,2
7684,1
7685,1
7686,2
7687,2
7688,1
7689,1
7690,5
7691,1
7692,1
7693,3
7694,1
7695,2
7696,1
7697,2
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,3
7705,1
7706,1
7707,2
7708,3
7709,1
7710,1
7711,1
7712,2
7713,1
7714,1
7715,2
7716,1
7717,1
7718,3
7719,1
7720,2
7721,1
7722,7
7723,1
7724,7
7725,2
7726,1
7727,3
7728,1
7729,1
7730,1
7731,6
7732,1
7733,128
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,2
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,3
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,2
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,2
7843,1
7844,2
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,2
7860,1
7861,22
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,396
7884,1
7885,1
7886,1
7887,1
7888,1
7889,2
7890,1
7891,1
7892,1
7893,1
7894,1
7895,5
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,3
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,10
8019,1
8020,2
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,2
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,2
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,3
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,2
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,2
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,2
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,2
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,2
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,112
8273,1
8274,1
8275,1
8276,1
8277,6
8278,2
8279,1
8280,2
8281,1
8282,1
8283,1
8284,1
8285,1
8286,2
8287,1
8288,2
8289,1
8290,1
8291,1
8292,5
8293,1
8294,1
8295,1
8296,1
8297,2
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1703
8307,1
8308,1
8309,1
8310,1
8311,2
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,2
8321,1
8322,1
8323,1
8324,1
8325,1
8326,2
8327,1
8328,1
8329,1
8330,5
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,2
8338,1
8339,1
8340,1
8341,1
8342,1
8343,2
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,2
8353,1
8354,3
8355,1
8356,1
8357,4
8358,2
8359,2
8360,4
8361,6
8362,3
8363,10
8364,1
8365,2
8366,3
8367,2
8368,1
8369,2
8370,3
8371,2
8372,4
8373,4
8374,2
8375,4
8376,2
8377,3
8378,4
8379,3
8380,3
8381,2
8382,5
8383,4
8384,2
8385,2
8386,5
8387,2
8388,2
8389,1
8390,4
8391,7
8392,3
8393,4
8394,2
8395,2
8396,2
8397,7
8398,1
8399,3
8400,12
8401,2
8402,4
8403,1
8404,2
8405,2
8406,3
8407,4
8408,2
8409,6
8410,3
8411,3
8412,2
8413,4
8414,4
8415,3
8416,3
8417,4
8418,6
8419,1
8420,2
8421,2
8422,2
8423,5
8424,3
8425,3
8426,2
8427,4
8428,2
8429,2
8430,2
8431,6
8432,3
8433,1
8434,7
8435,3
8436,4
8437,2
8438,5
8439,2
8440,1
8441,1
8442,4
8443,2
8444,2
8445,6
8446,1
8447,5
8448,6
8449,3
8450,3
8451,7
8452,2
8453,2
8454,3
8455,9
8456,1
8457,3
8458,2
8459,2
8460,6
8461,2
8462,2
8463,2
8464,5
8465,9
8466,2
8467,2
8468,3
8469,2
8470,2
8471,1
8472,2
8473,3
8474,6
8475,3
8476,3
8477,2
8478,2
8479,5
8480,2
8481,1
8482,1
8483,3
8484,1
8485,1
8486,2
8487,1
8488,3
8489,4
8490,1
8491,2
8492,3
8493,1
8494,2
8495,1
8496,2
8497,1
8498,4
8499,1
8500,2
8501,2
8502,1
8503,3
8504,1
8505,1
8506,1
8507,1
8508,3
8509,1
8510,2
8511,2
8512,1
8513,3
8514,3
8515,1
8516,3
8517,1
8518,4
8519,1
8520,3
8521,4
8522,2
8523,1
8524,1
8525,1
8526,1
8527,3
8528,1
8529,2
8530,1
8531,6
8532,1
8533,1
8534,2
8535,3
8536,3
8537,6
8538,4
8539,3
8540,2
8541,5
8542,1
8543,1
8544,1
8545,3
8546,3
8547,1
8548,2
8549,1
8550,1
8551,3
8552,1
8553,4
8554,1
8555,3
8556,1
8557,4
8558,1
8559,1
8560,4
8561,3
8562,2
8563,4
8564,3
8565,3
8566,1
8567,3
8568,1
8569,1
8570,3
8571,2
8572,3
8573,5
8574,2
8575,3
8576,1
8577,3
8578,2
8579,1
8580,2
8581,8
8582,2
8583,1
8584,2
8585,2
8586,1
8587,2
8588,4
8589,2
8590,1
8591,2
8592,1
